split0_test_rmse,split1_test_rmse,split2_test_rmse,mean_test_rmse,std_test_rmse,rank_test_rmse,mean_fit_time,std_fit_time,mean_test_time,std_test_time,params,param_n_factors,param_lr_all,param_reg_all,param_n_epochs
3.0662111120747286,3.076290299964615,3.074516034814554,3.0723391489512992,0.004393300291439019,14,4.303299029668172,0.43447828149884254,2.0929721196492515,0.2698558406915412,"{'n_factors': 50, 'lr_all': 0.002, 'reg_all': 0.02, 'n_epochs': 20}",50,0.002,0.02,20
3.119322124544913,3.1229316624594827,3.1287891637301968,3.1236809835781973,0.003901052792784592,163,8.17736021677653,0.24200569694946886,2.353992303212484,0.09189375000809277,"{'n_factors': 50, 'lr_all': 0.002, 'reg_all': 0.02, 'n_epochs': 30}",50,0.002,0.02,30
3.1558887149775243,3.164912069914317,3.1657048644254737,3.1621685497724386,0.004452293384522197,200,11.753472089767456,0.4141833003465464,2.233143409093221,0.035703355612746845,"{'n_factors': 50, 'lr_all': 0.002, 'reg_all': 0.02, 'n_epochs': 40}",50,0.002,0.02,40
3.1734698262377186,3.1849686858334736,3.1781711900443943,3.178869900705196,0.004720317110912486,211,14.59522557258606,0.07960864744290613,2.250314394632975,0.19240823460864379,"{'n_factors': 50, 'lr_all': 0.002, 'reg_all': 0.02, 'n_epochs': 50}",50,0.002,0.02,50
3.0540673541381986,3.0624696624766603,3.0620532792312765,3.059530098615378,0.0038664821797061797,6,5.811292966206868,0.28458742278959587,2.338752031326294,0.12489019231153738,"{'n_factors': 50, 'lr_all': 0.002, 'reg_all': 0.05, 'n_epochs': 20}",50,0.002,0.05,20
3.0904596493726917,3.1037660285907007,3.101875858410007,3.0987005121244664,0.005878041056802686,78,8.598937034606934,0.2639291774522358,2.222776254018148,0.17066486016634533,"{'n_factors': 50, 'lr_all': 0.002, 'reg_all': 0.05, 'n_epochs': 30}",50,0.002,0.05,30
3.1278294749932414,3.132729434996044,3.1348001567831867,3.131786355590824,0.002922858216150907,176,11.766401688257853,0.3527607484970445,2.3593711058298745,0.11027628387269235,"{'n_factors': 50, 'lr_all': 0.002, 'reg_all': 0.05, 'n_epochs': 40}",50,0.002,0.05,40
3.1458869570670145,3.154107182529872,3.1517831026494036,3.1505924140820967,0.003459897022869216,195,14.229743003845215,0.24774067033285577,2.2868348757425943,0.2828440528253883,"{'n_factors': 50, 'lr_all': 0.002, 'reg_all': 0.05, 'n_epochs': 50}",50,0.002,0.05,50
3.045706891421271,3.0550990870264254,3.051894407079613,3.050900128509103,0.0038982711534047655,1,6.2701499462127686,0.09182600244707335,2.300025304158529,0.053639948986858005,"{'n_factors': 50, 'lr_all': 0.002, 'reg_all': 0.1, 'n_epochs': 20}",50,0.002,0.1,20
3.0723531713577072,3.076857167142555,3.078691198327837,3.0759671789426997,0.0026629189142034593,19,8.995601733525595,0.7764189913737273,2.1258909702301025,0.14030191824759577,"{'n_factors': 50, 'lr_all': 0.002, 'reg_all': 0.1, 'n_epochs': 30}",50,0.002,0.1,30
3.1015259221830265,3.107051587290574,3.1046834859567065,3.1044203318101027,0.0022635048485109338,110,11.287224769592285,0.3982987857297322,2.1622910499572754,0.007973740033359747,"{'n_factors': 50, 'lr_all': 0.002, 'reg_all': 0.1, 'n_epochs': 40}",50,0.002,0.1,40
3.118502037799594,3.126926061637064,3.1227385097503437,3.122722203062334,0.003439112660228994,161,14.252209583918253,0.2997209784505699,2.0673882166544595,0.31587825984792767,"{'n_factors': 50, 'lr_all': 0.002, 'reg_all': 0.1, 'n_epochs': 50}",50,0.002,0.1,50
3.1676357185681345,3.175759523162505,3.1799466942867163,3.1744473120057854,0.005110867791660061,206,6.0392889976501465,0.13480465292127183,2.340883493423462,0.3311131138600264,"{'n_factors': 50, 'lr_all': 0.005, 'reg_all': 0.02, 'n_epochs': 20}",50,0.005,0.02,20
3.1902857099754427,3.1929379002819553,3.196009697930054,3.193077769395817,0.0023389003189380536,218,9.249530712763468,0.383143477070317,2.2924605210622153,0.07771897266556888,"{'n_factors': 50, 'lr_all': 0.005, 'reg_all': 0.02, 'n_epochs': 30}",50,0.005,0.02,30
3.204011493462506,3.205127317530203,3.198838208816675,3.202659006603128,0.002739846422853721,224,11.77326758702596,0.27347922799584823,2.3038651943206787,0.2107868655151976,"{'n_factors': 50, 'lr_all': 0.005, 'reg_all': 0.02, 'n_epochs': 40}",50,0.005,0.02,40
3.2046078833149676,3.2018197727487365,3.210505969269487,3.20564454177773,0.0036210954213319554,229,14.199920892715454,0.6293058702891957,2.1410011450449624,0.04464464117804852,"{'n_factors': 50, 'lr_all': 0.005, 'reg_all': 0.02, 'n_epochs': 50}",50,0.005,0.02,50
3.14488618591873,3.143036253766889,3.15046726883133,3.146129902838983,0.0031585988513136106,193,5.76818044980367,0.33554703779993805,2.208608706792196,0.19222633669631126,"{'n_factors': 50, 'lr_all': 0.005, 'reg_all': 0.05, 'n_epochs': 20}",50,0.005,0.05,20
3.1674383059330387,3.1688516714605037,3.169833189818723,3.1687077224040885,0.0009829914223463889,202,8.381836891174316,0.1448699166011322,2.1686227321624756,0.16796425115796668,"{'n_factors': 50, 'lr_all': 0.005, 'reg_all': 0.05, 'n_epochs': 30}",50,0.005,0.05,30
3.1735488848656646,3.1707264179171846,3.1763394321161256,3.1735382449663248,0.0022915158018179138,204,11.164247512817383,0.5127938049956391,2.145587682723999,0.11021295507800477,"{'n_factors': 50, 'lr_all': 0.005, 'reg_all': 0.05, 'n_epochs': 40}",50,0.005,0.05,40
3.1761670151845665,3.1798613181117865,3.184458799645844,3.180162377647399,0.0033917940209726096,212,14.040602048238119,0.4979618822178555,2.38816237449646,0.3167560025673375,"{'n_factors': 50, 'lr_all': 0.005, 'reg_all': 0.05, 'n_epochs': 50}",50,0.005,0.05,50
3.1199580098015898,3.1211497180266674,3.1217233992704156,3.120943709032891,0.0007352912227128871,160,6.185425599416097,0.14780392601787698,2.0772743225097656,0.12253254901289433,"{'n_factors': 50, 'lr_all': 0.005, 'reg_all': 0.1, 'n_epochs': 20}",50,0.005,0.1,20
3.1413488192128374,3.1449850318719386,3.1477384904205894,3.1446907805017883,0.0026168572037745604,191,8.539783875147501,0.6543938865323037,2.074191172917684,0.11819726449608359,"{'n_factors': 50, 'lr_all': 0.005, 'reg_all': 0.1, 'n_epochs': 30}",50,0.005,0.1,30
3.1517052735301148,3.1528635663691187,3.1561618528508126,3.1535768975833487,0.0018880158679266304,198,11.51639723777771,0.518127415427078,2.1975878874460855,0.08294482301496357,"{'n_factors': 50, 'lr_all': 0.005, 'reg_all': 0.1, 'n_epochs': 40}",50,0.005,0.1,40
3.16190786336785,3.167480670039708,3.1648062314601177,3.164731588289225,0.002275700954680006,201,13.641533533732096,0.33079645223824333,2.043057998021444,0.038204841998051645,"{'n_factors': 50, 'lr_all': 0.005, 'reg_all': 0.1, 'n_epochs': 50}",50,0.005,0.1,50
3.1953468942361147,3.2102291092972286,3.207200082710766,3.204258695414703,0.006421780682458276,227,5.7688829104105634,0.19498113071851536,2.1917923291524253,0.09675777443019654,"{'n_factors': 50, 'lr_all': 0.01, 'reg_all': 0.02, 'n_epochs': 20}",50,0.01,0.02,20
3.1995366498836924,3.2043217408772784,3.2053610344023045,3.2030731417210916,0.002536416585760921,226,7.968371470769246,0.21419288958958324,1.9305205345153809,0.027369907798916387,"{'n_factors': 50, 'lr_all': 0.01, 'reg_all': 0.02, 'n_epochs': 30}",50,0.01,0.02,30
3.2017601353950886,3.2167311414322883,3.215152565511411,3.2112146141129294,0.0067163160216530205,232,12.110445499420166,0.35900664464422555,2.053627332051595,0.008561603664968656,"{'n_factors': 50, 'lr_all': 0.01, 'reg_all': 0.02, 'n_epochs': 40}",50,0.01,0.02,40
3.2053505280933727,3.2063029733681776,3.2069700955512848,3.206207865670945,0.0006645970173654461,230,14.187248706817627,0.2823051811643467,2.2059192657470703,0.15171047158706785,"{'n_factors': 50, 'lr_all': 0.01, 'reg_all': 0.02, 'n_epochs': 50}",50,0.01,0.02,50
3.175580028899345,3.1787656243915072,3.174070872789738,3.1761388420268637,0.001956932503382665,208,5.987788041432698,0.13313400149947344,2.2272438208262124,0.1348331312245943,"{'n_factors': 50, 'lr_all': 0.01, 'reg_all': 0.05, 'n_epochs': 20}",50,0.01,0.05,20
3.1834837576220574,3.1848393175237875,3.186635808576432,3.184986294574092,0.0012910094228240129,215,8.335975964864096,0.42711179076442235,2.2998647689819336,0.06954545332846265,"{'n_factors': 50, 'lr_all': 0.01, 'reg_all': 0.05, 'n_epochs': 30}",50,0.01,0.05,30
3.183824268087854,3.189579759675137,3.192573321296728,3.1886591163532394,0.003630626310298095,216,11.473331451416016,0.04886502380513208,2.23702335357666,0.14768375695027372,"{'n_factors': 50, 'lr_all': 0.01, 'reg_all': 0.05, 'n_epochs': 40}",50,0.01,0.05,40
3.187863419793624,3.1960542544871564,3.1966850950789656,3.193534256453249,0.004018148933541078,219,13.952915032704672,0.16072079338331,2.169606606165568,0.05313259750162233,"{'n_factors': 50, 'lr_all': 0.01, 'reg_all': 0.05, 'n_epochs': 50}",50,0.01,0.05,50
3.1527208046216626,3.161820949543296,3.159441653183479,3.157994469116146,0.0038534759799640633,199,5.714612325032552,0.19710878611629445,2.30725359916687,0.07646333321670218,"{'n_factors': 50, 'lr_all': 0.01, 'reg_all': 0.1, 'n_epochs': 20}",50,0.01,0.1,20
3.168440169375007,3.169241589228322,3.1780366262611235,3.171906128288151,0.004347246062569463,203,8.601224740346273,0.2819292999415766,2.2967376708984375,0.14383450521207833,"{'n_factors': 50, 'lr_all': 0.01, 'reg_all': 0.1, 'n_epochs': 30}",50,0.01,0.1,30
3.1799282237991267,3.183002492988734,3.181776897944535,3.1815692049107986,0.0012636283893980697,213,11.074055830637613,0.36459247610791573,2.229766368865967,0.18056438881322526,"{'n_factors': 50, 'lr_all': 0.01, 'reg_all': 0.1, 'n_epochs': 40}",50,0.01,0.1,40
3.1912554184423776,3.19114980823637,3.1958467191626263,3.192750648613791,0.0021896769946616566,217,13.991530338923136,0.2237336324658427,2.139242251714071,0.06305040096438373,"{'n_factors': 50, 'lr_all': 0.01, 'reg_all': 0.1, 'n_epochs': 50}",50,0.01,0.1,50
8.766815778853381,8.771071235837816,8.762301968554675,8.766729661081959,0.0035805562299458427,286,5.89271092414856,0.11284453535634822,2.100428819656372,0.07591744343533331,"{'n_factors': 50, 'lr_all': 0.05, 'reg_all': 0.02, 'n_epochs': 20}",50,0.05,0.02,20
8.766815778853381,8.771071252703878,8.762301968554675,8.766729666703979,0.0035805630468844062,287,8.576997518539429,0.1856979550462668,2.129284381866455,0.04108184299966437,"{'n_factors': 50, 'lr_all': 0.05, 'reg_all': 0.02, 'n_epochs': 30}",50,0.05,0.02,30
8.766815778853381,8.771071274438563,8.762301968554675,8.766729673948873,0.0035805718316337404,288,11.618359327316284,0.345746919826403,2.3185924688975015,0.1662297036980096,"{'n_factors': 50, 'lr_all': 0.05, 'reg_all': 0.02, 'n_epochs': 40}",50,0.05,0.02,40
8.766815778853381,8.771071221186103,8.762301968554675,8.766729656198052,0.0035805503080086638,285,14.186537106831869,0.12844098075764482,2.430838664372762,0.031104174851416946,"{'n_factors': 50, 'lr_all': 0.05, 'reg_all': 0.02, 'n_epochs': 50}",50,0.05,0.02,50
3.247651513151189,3.250966410204515,3.2533866514911325,3.250668191615612,0.0023508372536393584,246,5.716161330540975,0.1217361359605138,2.2570133209228516,0.10405726255294047,"{'n_factors': 50, 'lr_all': 0.05, 'reg_all': 0.05, 'n_epochs': 20}",50,0.05,0.05,20
3.2673860651546875,3.2699647686603415,3.2805637806455787,3.2726382048202027,0.0057022505536766304,254,8.7975701491038,0.3998708040058548,2.2293335596720376,0.07256328752155752,"{'n_factors': 50, 'lr_all': 0.05, 'reg_all': 0.05, 'n_epochs': 30}",50,0.05,0.05,30
3.2935326723420664,3.2906344202018336,3.29829201747652,3.2941530366734733,0.003156827303172362,256,11.539852460225424,0.3175933204510534,2.2992655436197915,0.09603858101029213,"{'n_factors': 50, 'lr_all': 0.05, 'reg_all': 0.05, 'n_epochs': 40}",50,0.05,0.05,40
3.2974393999900937,3.3053480242268756,3.3140778919151557,3.3056217720440415,0.0067953933801088275,258,14.08291212717692,0.3657112763918475,2.284219980239868,0.12230687536739816,"{'n_factors': 50, 'lr_all': 0.05, 'reg_all': 0.05, 'n_epochs': 50}",50,0.05,0.05,50
3.2702593943661027,3.2725172111996583,3.2811810282456606,3.274652544603807,0.004707459202155117,255,5.930079380671184,0.19866935956215923,2.1417558193206787,0.1541436212885696,"{'n_factors': 50, 'lr_all': 0.05, 'reg_all': 0.1, 'n_epochs': 20}",50,0.05,0.1,20
3.2958408753677277,3.296203289781774,3.3069251958963197,3.2996564536819406,0.005141906007581334,257,8.259850104649862,0.13463871759899185,2.2567621866861978,0.20706113171798393,"{'n_factors': 50, 'lr_all': 0.05, 'reg_all': 0.1, 'n_epochs': 30}",50,0.05,0.1,30
3.3129586981153274,3.3121600855480464,3.3241226468055687,3.3164138101563143,0.005460712247306328,259,11.810577789942423,0.24719514817463456,2.3851521809895835,0.10401020095338631,"{'n_factors': 50, 'lr_all': 0.05, 'reg_all': 0.1, 'n_epochs': 40}",50,0.05,0.1,40
3.3168797202912517,3.319301939277339,3.3313588275692414,3.322513495712611,0.006332282787146383,260,14.717475652694702,0.10965650751154207,2.1328423817952475,0.1268583998076524,"{'n_factors': 50, 'lr_all': 0.05, 'reg_all': 0.1, 'n_epochs': 50}",50,0.05,0.1,50
3.07138599035119,3.080434114773511,3.0767701923963617,3.076196765840354,0.0037160689266840918,20,8.885681629180908,0.5555663944030496,2.204763730367025,0.14439105095507657,"{'n_factors': 100, 'lr_all': 0.002, 'reg_all': 0.02, 'n_epochs': 20}",100,0.002,0.02,20
3.1061132896947043,3.114302836490084,3.114406363796294,3.1116074966603606,0.003885220895640701,140,14.110387643178305,0.7200170652508509,2.566617409388224,0.29061973501136085,"{'n_factors': 100, 'lr_all': 0.002, 'reg_all': 0.02, 'n_epochs': 30}",100,0.002,0.02,30
3.127455864547367,3.1328477920021713,3.130454279504786,3.1302526453514417,0.0022058577573232387,172,18.925589481989544,0.16440379759006285,2.7014787197113037,0.08166064949060758,"{'n_factors': 100, 'lr_all': 0.002, 'reg_all': 0.02, 'n_epochs': 40}",100,0.002,0.02,40
3.135720893717871,3.136827071861736,3.1460191398709476,3.1395223684835183,0.004616054330044428,188,23.625670353571575,0.7450317717386002,2.3166898091634116,0.1085848271352781,"{'n_factors': 100, 'lr_all': 0.002, 'reg_all': 0.02, 'n_epochs': 50}",100,0.002,0.02,50
3.0609198662091024,3.0648515128668166,3.0642173793916796,3.0633295861558665,0.0017234836779897844,8,10.025203466415405,0.3160939104069067,2.619542678197225,0.28362022661425307,"{'n_factors': 100, 'lr_all': 0.002, 'reg_all': 0.05, 'n_epochs': 20}",100,0.002,0.05,20
3.0860731752057973,3.092393137837143,3.094384667062216,3.090950326701719,0.0035432096747823245,43,12.69324771563212,0.22498583049962095,2.2645785013834634,0.10812415121916219,"{'n_factors': 100, 'lr_all': 0.002, 'reg_all': 0.05, 'n_epochs': 30}",100,0.002,0.05,30
3.1035414807810127,3.1070844698913582,3.1136834480397924,3.1081031329040543,0.004202628599627958,128,16.503584623336792,0.1093983588657403,2.29986564318339,0.11167839336993486,"{'n_factors': 100, 'lr_all': 0.002, 'reg_all': 0.05, 'n_epochs': 40}",100,0.002,0.05,40
3.1129362365783626,3.120308825200768,3.1161823575643353,3.1164758064478217,0.003016990767218145,151,21.65070430437724,0.13305536232057247,2.372663895289103,0.16738863557634387,"{'n_factors': 100, 'lr_all': 0.002, 'reg_all': 0.05, 'n_epochs': 50}",100,0.002,0.05,50
3.0510228362746505,3.0572946507694887,3.0571049557671173,3.0551408142704193,0.002912879803986092,2,8.694407304128012,0.16417338765915657,2.256394942601522,0.06340744638449462,"{'n_factors': 100, 'lr_all': 0.002, 'reg_all': 0.1, 'n_epochs': 20}",100,0.002,0.1,20
3.069442331262405,3.0774062392127446,3.0763569613235737,3.074401843932908,0.0035329704658482054,18,12.534305572509766,0.5889612192333574,2.220943053563436,0.0790255797766596,"{'n_factors': 100, 'lr_all': 0.002, 'reg_all': 0.1, 'n_epochs': 30}",100,0.002,0.1,30
3.0886778432807493,3.0954589650269453,3.0934022709213997,3.0925130264096983,0.0028388929632724154,54,16.34424614906311,0.28161512467747674,2.1025511423746743,0.1146368031398572,"{'n_factors': 100, 'lr_all': 0.002, 'reg_all': 0.1, 'n_epochs': 40}",100,0.002,0.1,40
3.09958413407095,3.1006039226169633,3.103600049558207,3.1012627020820402,0.0017043839723690642,91,19.902574062347412,0.05750449957797304,2.223419109980265,0.02346061120270782,"{'n_factors': 100, 'lr_all': 0.002, 'reg_all': 0.1, 'n_epochs': 50}",100,0.002,0.1,50
3.1360048336683137,3.1328781746448096,3.1341003992963024,3.1343278025364754,0.0012865414457751594,180,8.350009202957153,0.1707522166113597,2.203906774520874,0.13891739362421568,"{'n_factors': 100, 'lr_all': 0.005, 'reg_all': 0.02, 'n_epochs': 20}",100,0.005,0.02,20
3.1314150770736657,3.1381857689554313,3.143518520676844,3.1377064555686474,0.004952820257583411,187,12.255846897761026,0.10663411789889131,2.262591520945231,0.055614737347348404,"{'n_factors': 100, 'lr_all': 0.005, 'reg_all': 0.02, 'n_epochs': 30}",100,0.005,0.02,30
3.1363072067253346,3.1389547896545023,3.1361783818674676,3.1371467927491015,0.0012795281860788206,185,16.6378808816274,0.5096876598908736,2.0895943641662598,0.011898773625828278,"{'n_factors': 100, 'lr_all': 0.005, 'reg_all': 0.02, 'n_epochs': 40}",100,0.005,0.02,40
3.1358188844319113,3.1371163928734664,3.1376307868324433,3.136855354712607,0.0007623880325801451,184,19.809574604034424,0.32259531253154283,2.246253252029419,0.10490484991524669,"{'n_factors': 100, 'lr_all': 0.005, 'reg_all': 0.02, 'n_epochs': 50}",100,0.005,0.02,50
3.1136024415104266,3.1188819690853884,3.1146428629469796,3.1157090911809315,0.0022834162766715185,150,8.41968552271525,0.35773830092110753,2.2907704512278237,0.07722788614045903,"{'n_factors': 100, 'lr_all': 0.005, 'reg_all': 0.05, 'n_epochs': 20}",100,0.005,0.05,20
3.116887966282829,3.1271860548613217,3.1257835817395927,3.123285867627915,0.004560086909287124,162,12.37106458346049,0.25095641125072154,2.189253807067871,0.1945509648412623,"{'n_factors': 100, 'lr_all': 0.005, 'reg_all': 0.05, 'n_epochs': 30}",100,0.005,0.05,30
3.1216739362832286,3.125210731867487,3.128872032459484,3.125252233536733,0.0029387569857642942,167,16.412286917368572,0.39291829625404806,2.191479762395223,0.12565031494880505,"{'n_factors': 100, 'lr_all': 0.005, 'reg_all': 0.05, 'n_epochs': 40}",100,0.005,0.05,40
3.1238937605957457,3.126171251885222,3.1280909801482784,3.126051997543082,0.0017155813769934099,168,20.51149320602417,0.1651859519626768,2.3823752403259277,0.09255554625617127,"{'n_factors': 100, 'lr_all': 0.005, 'reg_all': 0.05, 'n_epochs': 50}",100,0.005,0.05,50
3.0973527834236827,3.0978340510267044,3.102380024066932,3.0991889528391066,0.002264965976524809,83,8.535290320714315,0.059460859267829076,2.2414351304372153,0.05520868423960965,"{'n_factors': 100, 'lr_all': 0.005, 'reg_all': 0.1, 'n_epochs': 20}",100,0.005,0.1,20
3.108270079193456,3.1113181887610053,3.1125656156925645,3.1107179612156752,0.0018042751607267537,135,12.24946657816569,0.3191455767705708,2.1818719704945884,0.16217293554134393,"{'n_factors': 100, 'lr_all': 0.005, 'reg_all': 0.1, 'n_epochs': 30}",100,0.005,0.1,30
3.11749145960612,3.1167991930094057,3.123964795749331,3.1194184827882854,0.0032271276614618243,158,16.537835677464802,0.1706745122179308,2.3330458799997964,0.01657959260084371,"{'n_factors': 100, 'lr_all': 0.005, 'reg_all': 0.1, 'n_epochs': 40}",100,0.005,0.1,40
