split0_test_rmse,split1_test_rmse,split2_test_rmse,mean_test_rmse,std_test_rmse,rank_test_rmse,mean_fit_time,std_fit_time,mean_test_time,std_test_time,params,param_n_factors,param_lr_all,param_reg_all,param_n_epochs
3.1237790957788616,3.1234988156362875,3.125613495915493,3.1242971357768803,0.0009378138587431238,165,20.695775190989178,0.3172498546138135,2.176476796468099,0.10213682736869518,"{'n_factors': 100, 'lr_all': 0.005, 'reg_all': 0.1, 'n_epochs': 50}",100,0.005,0.1,50
3.1314802455965616,3.1416938531037895,3.139227333928988,3.1374671442097797,0.0043514859886120485,186,8.72339685757955,0.016820084017568116,2.3558793862660727,0.040731875918172344,"{'n_factors': 100, 'lr_all': 0.01, 'reg_all': 0.02, 'n_epochs': 20}",100,0.01,0.02,20
3.1335314194864576,3.1355842552691757,3.136981718226265,3.135365797660633,0.0014170234398266045,181,12.710679213205973,0.10552192821940484,2.336711804072062,0.049001349245185025,"{'n_factors': 100, 'lr_all': 0.01, 'reg_all': 0.02, 'n_epochs': 30}",100,0.01,0.02,30
3.1289756971005613,3.1356468225127165,3.137558270702095,3.134060263438458,0.0036790415127240165,178,16.75796715418498,0.04279401285225487,2.222543954849243,0.05747669138359321,"{'n_factors': 100, 'lr_all': 0.01, 'reg_all': 0.02, 'n_epochs': 40}",100,0.01,0.02,40
3.1299079292893097,3.131966342884507,3.137293828278397,3.133056033484071,0.0031121744993208755,177,20.386766990025837,0.44285389120795077,2.2587687969207764,0.08740854989343223,"{'n_factors': 100, 'lr_all': 0.01, 'reg_all': 0.02, 'n_epochs': 50}",100,0.01,0.02,50
3.118797943927625,3.127853815272962,3.1244335308800153,3.123695096693534,0.00373373497020933,164,8.583857854207357,0.4878887369881646,2.1761764685312905,0.04823407821385621,"{'n_factors': 100, 'lr_all': 0.01, 'reg_all': 0.05, 'n_epochs': 20}",100,0.01,0.05,20
3.1226650586304796,3.1286152619754106,3.131745090961377,3.127675137189089,0.003766043258994599,170,12.465599139531454,0.11315821677026179,2.1612908045450845,0.17132769727941755,"{'n_factors': 100, 'lr_all': 0.01, 'reg_all': 0.05, 'n_epochs': 30}",100,0.01,0.05,30
3.1285396207900074,3.129292735183015,3.133490361979977,3.130440905984333,0.0021781003534067506,173,16.6226540406545,0.09332513163473813,2.268617868423462,0.029398209770917717,"{'n_factors': 100, 'lr_all': 0.01, 'reg_all': 0.05, 'n_epochs': 40}",100,0.01,0.05,40
3.13650588296426,3.1323707356171555,3.1394453483545552,3.136107322311991,0.0029019159522859963,182,20.657311995824177,0.1698445762544004,2.2916575272878013,0.10925679360843449,"{'n_factors': 100, 'lr_all': 0.01, 'reg_all': 0.05, 'n_epochs': 50}",100,0.01,0.05,50
3.114557358872516,3.116653616381248,3.1206215120765743,3.1172774957767797,0.0025146779310942554,153,8.521391789118448,0.04079568074843867,2.2656795978546143,0.11209582368395186,"{'n_factors': 100, 'lr_all': 0.01, 'reg_all': 0.1, 'n_epochs': 20}",100,0.01,0.1,20
3.1252364831650286,3.131137638279519,3.1354102047526684,3.130594775399072,0.004171105194543977,174,12.604404131571451,0.18236147431723906,2.2471795082092285,0.1068413844862581,"{'n_factors': 100, 'lr_all': 0.01, 'reg_all': 0.1, 'n_epochs': 30}",100,0.01,0.1,30
3.1370001577920963,3.1408876716243825,3.145108041157669,3.140998623524716,0.0033109591672276,189,16.57602341969808,0.18109470939845035,2.2570525805155435,0.12251667293192438,"{'n_factors': 100, 'lr_all': 0.01, 'reg_all': 0.1, 'n_epochs': 40}",100,0.01,0.1,40
3.1513191941512977,3.1515289003165123,3.153831724109368,3.152226606192393,0.0011382140438653367,196,20.889758189519245,0.5816081333587606,2.126670757929484,0.009146403989949054,"{'n_factors': 100, 'lr_all': 0.01, 'reg_all': 0.1, 'n_epochs': 50}",100,0.01,0.1,50
8.766815778853381,8.77107097078987,8.762301968554675,8.766729572732642,0.00358044910326905,281,8.480282545089722,0.19350972562329974,2.293924570083618,0.1090842908361192,"{'n_factors': 100, 'lr_all': 0.05, 'reg_all': 0.02, 'n_epochs': 20}",100,0.05,0.02,20
8.766815778853381,8.771071220331406,8.762301968554675,8.766729655913153,0.0035805499625566157,284,12.978994131088257,0.5856470780969611,2.29206116994222,0.0759082066766791,"{'n_factors': 100, 'lr_all': 0.05, 'reg_all': 0.02, 'n_epochs': 30}",100,0.05,0.02,30
8.766815778853381,8.77107100131443,8.762301968554675,8.766729582907494,0.0035804614405808215,283,16.356000026067097,0.15229541954417275,2.246668497721354,0.051107416266821276,"{'n_factors': 100, 'lr_all': 0.05, 'reg_all': 0.02, 'n_epochs': 40}",100,0.05,0.02,40
8.766815778853381,8.771070872319912,8.762301968554675,8.766729539909322,0.0035804093041252563,275,20.609492381413776,0.3946820433658618,2.282766103744507,0.06384148920227908,"{'n_factors': 100, 'lr_all': 0.05, 'reg_all': 0.02, 'n_epochs': 50}",100,0.05,0.02,50
3.1684115170956275,3.1740409405549723,3.181651136836934,3.174701198162511,0.00542517820320718,207,9.078934987386068,0.13196050846089993,2.336872180302938,0.02625217229739232,"{'n_factors': 100, 'lr_all': 0.05, 'reg_all': 0.05, 'n_epochs': 20}",100,0.05,0.05,20
3.1949867421522598,3.198486961495324,3.2062125133564066,3.1998954056679967,0.004689866453152979,222,12.625258127848307,0.7060024914961285,2.097438176472982,0.025776467763528824,"{'n_factors': 100, 'lr_all': 0.05, 'reg_all': 0.05, 'n_epochs': 30}",100,0.05,0.05,30
3.22050919635808,3.2228787207806433,3.2292959762765068,3.2242279644717438,0.0037118925305202016,235,16.975849707921345,0.5085795523377655,2.2621500492095947,0.134533051176221,"{'n_factors': 100, 'lr_all': 0.05, 'reg_all': 0.05, 'n_epochs': 40}",100,0.05,0.05,40
3.238629454187477,3.236570534170927,3.2438610295716828,3.239687005976696,0.003068837199686541,241,20.815755049387615,0.7279754374608396,2.2491182486216226,0.05506642251919128,"{'n_factors': 100, 'lr_all': 0.05, 'reg_all': 0.05, 'n_epochs': 50}",100,0.05,0.05,50
3.2148862118639654,3.2150979392983134,3.22177362676431,3.2172525926421964,0.0031980222301292572,233,8.73687775929769,0.027188859432889904,2.1963895161946616,0.10153354921447046,"{'n_factors': 100, 'lr_all': 0.05, 'reg_all': 0.1, 'n_epochs': 20}",100,0.05,0.1,20
3.2484446110663403,3.2466819934695565,3.2519936781939824,3.249040094243293,0.0022089890317292483,245,12.41202179590861,0.18509786581703055,2.342796564102173,0.050896977137442435,"{'n_factors': 100, 'lr_all': 0.05, 'reg_all': 0.1, 'n_epochs': 30}",100,0.05,0.1,30
3.2587341253208097,3.257727781170244,3.26937070893396,3.261944205141672,0.005267377656861304,252,17.062622785568237,0.5823663934814359,2.3710036277770996,0.07608956970540498,"{'n_factors': 100, 'lr_all': 0.05, 'reg_all': 0.1, 'n_epochs': 40}",100,0.05,0.1,40
3.271268466912342,3.266290654227612,3.2787335883654833,3.2720975698351453,0.005113525283161866,253,21.08303626378377,0.23264205209673772,2.3493932088216147,0.15517971761204766,"{'n_factors': 100, 'lr_all': 0.05, 'reg_all': 0.1, 'n_epochs': 50}",100,0.05,0.1,50
3.0767191787033443,3.0813565622757717,3.0826425120982357,3.0802394176924506,0.0025439442658716197,21,11.695361057917276,0.3694052599106431,2.4848382472991943,0.03151164924732153,"{'n_factors': 150, 'lr_all': 0.002, 'reg_all': 0.02, 'n_epochs': 20}",150,0.002,0.02,20
3.1028852962884006,3.1068040575700104,3.1041024068333436,3.1045972535639184,0.00163764616866839,111,16.177157719930012,0.07603370675187816,2.384521722793579,0.04423004463324012,"{'n_factors': 150, 'lr_all': 0.002, 'reg_all': 0.02, 'n_epochs': 30}",150,0.002,0.02,30
3.1097930490940318,3.1154035709238297,3.116173795171479,3.1137901383964466,0.0028438065471626645,147,21.69413685798645,0.30037682894078427,2.2809022267659507,0.10506785630028743,"{'n_factors': 150, 'lr_all': 0.002, 'reg_all': 0.02, 'n_epochs': 40}",150,0.002,0.02,40
3.1106191979375337,3.118445985661107,3.117022914869701,3.115362699489447,0.003404104174776093,149,26.85237193107605,0.2547667084874077,2.2371696631113687,0.025969901376508946,"{'n_factors': 150, 'lr_all': 0.002, 'reg_all': 0.02, 'n_epochs': 50}",150,0.002,0.02,50
3.0628963661027413,3.0685776470759603,3.0685381282506947,3.066670713809799,0.0026689156218353332,10,11.130921284357706,0.07679792409232993,2.330657720565796,0.07965150995531882,"{'n_factors': 150, 'lr_all': 0.002, 'reg_all': 0.05, 'n_epochs': 20}",150,0.002,0.05,20
3.0871051435486088,3.0874188621380636,3.089159045952911,3.0878943505465277,0.0009033993917558368,37,16.502690076828003,0.3192208078379318,2.441954771677653,0.0784019269876936,"{'n_factors': 150, 'lr_all': 0.002, 'reg_all': 0.05, 'n_epochs': 30}",150,0.002,0.05,30
3.097615722142534,3.0995143752589205,3.1000946108709573,3.0990749027574704,0.001058638871892887,82,21.88928723335266,0.1745721736844448,2.2917466163635254,0.02933235004628811,"{'n_factors': 150, 'lr_all': 0.002, 'reg_all': 0.05, 'n_epochs': 40}",150,0.002,0.05,40
3.09852839583842,3.102071960212082,3.1041725931895905,3.101590983080031,0.002329198028779635,95,27.052415529886883,0.3899842885454356,2.3051594893137612,0.12177548800859644,"{'n_factors': 150, 'lr_all': 0.002, 'reg_all': 0.05, 'n_epochs': 50}",150,0.002,0.05,50
3.054045395455893,3.05791723024327,3.0581347116519235,3.056699112450362,0.0018785606113598142,3,11.6962939898173,0.12115955248462498,2.234593311945597,0.04086202786195078,"{'n_factors': 150, 'lr_all': 0.002, 'reg_all': 0.1, 'n_epochs': 20}",150,0.002,0.1,20
3.068254319097015,3.0780135801242374,3.0754523752854386,3.073906758168897,0.004131383396440386,17,16.710120995839436,0.3986897724018747,2.2409923871358237,0.10757747712192037,"{'n_factors': 150, 'lr_all': 0.002, 'reg_all': 0.1, 'n_epochs': 30}",150,0.002,0.1,30
3.0875788550883945,3.0855427687625236,3.0864384633799227,3.086520029076947,0.0008332273014401399,34,21.799933513005573,0.1440684559885945,2.301860968271891,0.07535247475770947,"{'n_factors': 150, 'lr_all': 0.002, 'reg_all': 0.1, 'n_epochs': 40}",150,0.002,0.1,40
3.087851500036587,3.0923307556710697,3.092813524493664,3.0909985934004403,0.0022340417654443433,44,26.752819856007893,0.2503402137129037,2.3872311115264893,0.03808359458799196,"{'n_factors': 150, 'lr_all': 0.002, 'reg_all': 0.1, 'n_epochs': 50}",150,0.002,0.1,50
3.113576352129371,3.120869806020049,3.119506311349975,3.1179841564997983,0.0031661052788136807,154,11.579187870025635,0.18062602557886326,2.2228233019510903,0.05980759359043421,"{'n_factors': 150, 'lr_all': 0.005, 'reg_all': 0.02, 'n_epochs': 20}",150,0.005,0.02,20
3.1132270927010626,3.117685052095372,3.1208516751436197,3.1172546066466844,0.003127568471838709,152,16.560311396916706,0.059549067206850693,2.287464221318563,0.08477195584334282,"{'n_factors': 150, 'lr_all': 0.005, 'reg_all': 0.02, 'n_epochs': 30}",150,0.005,0.02,30
3.109827069324573,3.1160497512683025,3.1149566393456216,3.113611153312832,0.002712709855664387,146,21.98035701115926,0.4600796094832077,2.294111410776774,0.12229199150895809,"{'n_factors': 150, 'lr_all': 0.005, 'reg_all': 0.02, 'n_epochs': 40}",150,0.005,0.02,40
3.1082873934593342,3.1133388957893855,3.113167610756503,3.1115979666684077,0.002341972938940996,139,26.621086359024048,0.2399311280417265,2.3559704621632895,0.11999086655951027,"{'n_factors': 150, 'lr_all': 0.005, 'reg_all': 0.02, 'n_epochs': 50}",150,0.005,0.02,50
3.099948037584141,3.102284574852613,3.1020071463862218,3.101413252940992,0.0010422359521576325,92,11.571719328562418,0.36347514935871506,2.2545364697774253,0.12451192950634488,"{'n_factors': 150, 'lr_all': 0.005, 'reg_all': 0.05, 'n_epochs': 20}",150,0.005,0.05,20
3.102932896059389,3.1031096501748223,3.1063697851715664,3.104137443801926,0.0015801522072861533,106,16.603963295618694,0.3411361140626594,2.3235205014546714,0.11429536969249349,"{'n_factors': 150, 'lr_all': 0.005, 'reg_all': 0.05, 'n_epochs': 30}",150,0.005,0.05,30
3.0997422967503168,3.1077135176446484,3.1070949967429975,3.104850270379321,0.0036206986409067525,113,21.779580513636272,0.5671025877706591,2.3102123737335205,0.07268959923021799,"{'n_factors': 150, 'lr_all': 0.005, 'reg_all': 0.05, 'n_epochs': 40}",150,0.005,0.05,40
3.104320976116215,3.1075574509378563,3.109546069642695,3.107141498898922,0.0021533172338102477,125,27.331633806228638,0.48259795954561263,2.421480178833008,0.05122038887015611,"{'n_factors': 150, 'lr_all': 0.005, 'reg_all': 0.05, 'n_epochs': 50}",150,0.005,0.05,50
3.0877430850875,3.0921095831117205,3.092855351458857,3.090902673219359,0.0022548156582651796,42,11.748867432276407,0.09490278720523965,2.33964737256368,0.1359320100256531,"{'n_factors': 150, 'lr_all': 0.005, 'reg_all': 0.1, 'n_epochs': 20}",150,0.005,0.1,20
3.0923033700163276,3.0994959591363256,3.1017901229523863,3.0978631507016794,0.004041383249634742,72,17.05226747194926,0.36669703207084536,2.4048479398091636,0.02711775232967001,"{'n_factors': 150, 'lr_all': 0.005, 'reg_all': 0.1, 'n_epochs': 30}",150,0.005,0.1,30
3.1020715636413634,3.104878124264057,3.10760535552411,3.104851681143177,0.002259238452719527,114,22.084416389465332,0.07324553799369742,2.2419156233469644,0.15134265733408855,"{'n_factors': 150, 'lr_all': 0.005, 'reg_all': 0.1, 'n_epochs': 40}",150,0.005,0.1,40
3.1049032927116618,3.110246017073194,3.113625811328774,3.1095917070378767,0.0035908841968893424,134,27.35145115852356,0.24961386766355226,2.277724583943685,0.12822689746441132,"{'n_factors': 150, 'lr_all': 0.005, 'reg_all': 0.1, 'n_epochs': 50}",150,0.005,0.1,50
3.106382583565552,3.1109683905100987,3.1152618760575206,3.11087095004439,0.0036256107322538214,138,11.708671808242798,0.17082116670357697,2.2634435494740806,0.041368611887103585,"{'n_factors': 150, 'lr_all': 0.01, 'reg_all': 0.02, 'n_epochs': 20}",150,0.01,0.02,20
3.105785601899184,3.1096804563295257,3.113084026574649,3.109516694934453,0.002981818687953871,133,16.56866916020711,0.05835634245469598,2.3404997984568277,0.0004388267078909037,"{'n_factors': 150, 'lr_all': 0.01, 'reg_all': 0.02, 'n_epochs': 30}",150,0.01,0.02,30
3.108542482632432,3.1123495937077865,3.1112667519260113,3.110719609422077,0.0016016756589543708,136,22.16184918085734,0.4344477199015531,2.279702107111613,0.06879401072859666,"{'n_factors': 150, 'lr_all': 0.01, 'reg_all': 0.02, 'n_epochs': 40}",150,0.01,0.02,40
3.107380049001397,3.113644004343339,3.1147076639875766,3.1119105724441045,0.00323285992668859,143,27.41207480430603,0.6689657493720914,2.4358085791269937,0.1347822428814391,"{'n_factors': 150, 'lr_all': 0.01, 'reg_all': 0.02, 'n_epochs': 50}",150,0.01,0.02,50
3.101521076195086,3.1055609400515913,3.1059760307352775,3.104352682327318,0.002009406219921986,109,11.778110901514689,0.020796725563110307,2.311457316080729,0.05937757785889462,"{'n_factors': 150, 'lr_all': 0.01, 'reg_all': 0.05, 'n_epochs': 20}",150,0.01,0.05,20
3.1033957284374036,3.108512994768997,3.108079403922553,3.106662709042985,0.002316876052426614,123,16.87620258331299,0.1898466378177256,2.321629603703817,0.13051908903703519,"{'n_factors': 150, 'lr_all': 0.01, 'reg_all': 0.05, 'n_epochs': 30}",150,0.01,0.05,30
3.1084196131154824,3.1154196557640947,3.1180797123770185,3.1139729937521987,0.0040742281615196935,148,22.215843836466473,0.18153183164140083,2.3476314544677734,0.1508920402204538,"{'n_factors': 150, 'lr_all': 0.01, 'reg_all': 0.05, 'n_epochs': 40}",150,0.01,0.05,40
3.1178260444134347,3.117762246758079,3.119436501620424,3.1183415975973126,0.0007746520294415012,155,27.224972009658813,0.0815753361892662,2.3383546670277915,0.03409738138201208,"{'n_factors': 150, 'lr_all': 0.01, 'reg_all': 0.05, 'n_epochs': 50}",150,0.01,0.05,50
3.0997255405976407,3.105812433930891,3.1099441028825576,3.1051606924703634,0.004197088593395018,116,11.547629515329996,0.2147532017020474,2.378763755162557,0.1401809240085718,"{'n_factors': 150, 'lr_all': 0.01, 'reg_all': 0.1, 'n_epochs': 20}",150,0.01,0.1,20
3.1143215466284957,3.1171349767934275,3.125235459001532,3.1188973274744853,0.004626574021443652,157,16.9340562025706,0.3768547640965033,2.3023107051849365,0.15979500881524664,"{'n_factors': 150, 'lr_all': 0.01, 'reg_all': 0.1, 'n_epochs': 30}",150,0.01,0.1,30
3.123481264565534,3.1261498598329225,3.130776968416867,3.126802697605108,0.0030140196348822637,169,22.09679905573527,0.5365618021229119,2.29211417833964,0.10356843772167452,"{'n_factors': 150, 'lr_all': 0.01, 'reg_all': 0.1, 'n_epochs': 40}",150,0.01,0.1,40
3.134130936040538,3.137957888208127,3.1373707662142327,3.1364865301542992,0.0016828142659484004,183,27.63723921775818,0.3302868547148673,2.4207966327667236,0.054450771067452906,"{'n_factors': 150, 'lr_all': 0.01, 'reg_all': 0.1, 'n_epochs': 50}",150,0.01,0.1,50
8.766815778853381,8.771070849150275,8.762301968554675,8.76672953218611,0.003580399939548978,273,12.009631951649984,0.11973715805975876,2.316523710886637,0.16012635463861336,"{'n_factors': 150, 'lr_all': 0.05, 'reg_all': 0.02, 'n_epochs': 20}",150,0.05,0.02,20
8.766815778853381,8.771070930666566,8.762301968554675,8.766729559358206,0.0035804328863936474,278,16.813052256902058,0.14337867363691656,2.3738903999328613,0.1304254985199763,"{'n_factors': 150, 'lr_all': 0.05, 'reg_all': 0.02, 'n_epochs': 30}",150,0.05,0.02,30
8.766815778853381,8.771070980769448,8.762301968554675,8.766729576059168,0.0035804531367788434,282,22.22710609436035,0.26242780070588867,2.358848969141642,0.13784660157725073,"{'n_factors': 150, 'lr_all': 0.05, 'reg_all': 0.02, 'n_epochs': 40}",150,0.05,0.02,40
8.766815778853381,8.771070963321959,8.762301968554675,8.766729570243337,0.003580446084916948,280,27.047335227330525,0.8139933960101038,2.2945915857950845,0.0504523468192993,"{'n_factors': 150, 'lr_all': 0.05, 'reg_all': 0.02, 'n_epochs': 50}",150,0.05,0.02,50
3.1519905480968475,3.1501697922183163,3.1582236146172096,3.153461318310791,0.003448515388288764,197,11.567905108133951,0.2688002783499509,2.31193216641744,0.178614258014577,"{'n_factors': 150, 'lr_all': 0.05, 'reg_all': 0.05, 'n_epochs': 20}",150,0.05,0.05,20
3.1801582222715754,3.182758196730819,3.1871263872357596,3.1833476020793845,0.002875109243224143,214,16.95197542508443,0.28881486721952243,2.460846741994222,0.06957535286470311,"{'n_factors': 150, 'lr_all': 0.05, 'reg_all': 0.05, 'n_epochs': 30}",150,0.05,0.05,30
3.2035362940460863,3.2052506881526357,3.212765393132011,3.207184125110244,0.004008133508774329,231,22.24037806193034,0.28116390459098684,2.323580026626587,0.13965027194471774,"{'n_factors': 150, 'lr_all': 0.05, 'reg_all': 0.05, 'n_epochs': 40}",150,0.05,0.05,40
3.225154274365547,3.221590899582843,3.2274153240983257,3.224720166015572,0.0023975428781397488,236,27.307733138402302,0.27528771781943423,2.3791208267211914,0.10080416753675452,"{'n_factors': 150, 'lr_all': 0.05, 'reg_all': 0.05, 'n_epochs': 50}",150,0.05,0.05,50
3.1988100394578467,3.2011115716656575,3.2088438306201743,3.202921813914559,0.004291617723118965,225,11.853905836741129,0.116286132251907,2.3020578225453696,0.02548905766688754,"{'n_factors': 150, 'lr_all': 0.05, 'reg_all': 0.1, 'n_epochs': 20}",150,0.05,0.1,20
3.2324810610256787,3.2318897914977143,3.2397033463454425,3.2346913996229447,0.0035521925037492945,240,16.776872714360554,0.11981220193302446,2.3512019316355386,0.07461600644918454,"{'n_factors': 150, 'lr_all': 0.05, 'reg_all': 0.1, 'n_epochs': 30}",150,0.05,0.1,30
3.2485064802837833,3.249173878884712,3.256107410281761,3.251262589816752,0.0034366232677593726,247,22.17128324508667,0.18652237689682044,2.3318816820780435,0.03837554784172054,"{'n_factors': 150, 'lr_all': 0.05, 'reg_all': 0.1, 'n_epochs': 40}",150,0.05,0.1,40
