split0_test_rmse,split1_test_rmse,split2_test_rmse,mean_test_rmse,std_test_rmse,rank_test_rmse,mean_fit_time,std_fit_time,mean_test_time,std_test_time,params,param_n_factors,param_lr_all,param_reg_all,param_n_epochs
3.2580347685768345,3.255052002735003,3.2640971757134634,3.2590613156751,0.0037633440591479292,251,27.84583353996277,0.255199067780544,2.4234560330708823,0.0917467180117123,"{'n_factors': 150, 'lr_all': 0.05, 'reg_all': 0.1, 'n_epochs': 50}",150,0.05,0.1,50
3.077536162863014,3.084334895444674,3.0837846350830675,3.081885231130252,0.0030834496602788267,23,12.733613967895508,0.21776620797868193,2.2548391819000244,0.03469108726178509,"{'n_factors': 175, 'lr_all': 0.002, 'reg_all': 0.02, 'n_epochs': 20}",175,0.002,0.02,20
3.0970594580403468,3.10759038428544,3.106425756112184,3.10369186614599,0.004713860247917125,104,18.620242198308308,0.36595110511644974,2.320462703704834,0.00959433212790721,"{'n_factors': 175, 'lr_all': 0.002, 'reg_all': 0.02, 'n_epochs': 30}",175,0.002,0.02,30
3.105733454466368,3.1159883362554215,3.11361515130474,3.11177898067551,0.004383247811201288,142,24.57619055112203,0.2839636986562182,2.3716816902160645,0.10873080690305265,"{'n_factors': 175, 'lr_all': 0.002, 'reg_all': 0.02, 'n_epochs': 40}",175,0.002,0.02,40
3.1066502849149082,3.1142281002150747,3.1140727404893767,3.111650375206453,0.0035361666018249934,141,30.307219982147217,0.14055912730700532,2.280390739440918,0.09568787940657898,"{'n_factors': 175, 'lr_all': 0.002, 'reg_all': 0.02, 'n_epochs': 50}",175,0.002,0.02,50
3.0610093682273596,3.067915207273258,3.0684470714054757,3.065790548968698,0.003387770832941315,9,13.071869611740112,0.1476615195669629,2.3706283569335938,0.007760945763816488,"{'n_factors': 175, 'lr_all': 0.002, 'reg_all': 0.05, 'n_epochs': 20}",175,0.002,0.05,20
3.0823679664195787,3.088272754822506,3.091039003339974,3.0872265748606864,0.003616406107643302,36,18.744980176289875,0.5285895106813424,2.340914805730184,0.035728253571740476,"{'n_factors': 175, 'lr_all': 0.002, 'reg_all': 0.05, 'n_epochs': 30}",175,0.002,0.05,30
3.0911298042694177,3.0980225597723665,3.0962151049208697,3.095122489654218,0.0029180902084009136,62,24.63842837015788,0.4317208559161096,2.3070948918660483,0.036619157503153255,"{'n_factors': 175, 'lr_all': 0.002, 'reg_all': 0.05, 'n_epochs': 40}",175,0.002,0.05,40
3.095319719710073,3.100347951633636,3.0966538400339685,3.097440503792559,0.0021267986852066606,69,30.627305269241333,0.25769983868056473,2.3480192025502524,0.05155012897429911,"{'n_factors': 175, 'lr_all': 0.002, 'reg_all': 0.05, 'n_epochs': 50}",175,0.002,0.05,50
3.05326769021759,3.059821786380026,3.057705167607278,3.0569315480682984,0.002731044918455519,4,13.24102775255839,0.18356986339742523,2.4444454511006675,0.10465030827863686,"{'n_factors': 175, 'lr_all': 0.002, 'reg_all': 0.1, 'n_epochs': 20}",175,0.002,0.1,20
3.070443565399107,3.076499272356199,3.0745886873063464,3.073843841687218,0.0025277121321852047,16,18.788565794626873,0.29564364705994417,2.2483959992726645,0.12597309991666072,"{'n_factors': 175, 'lr_all': 0.002, 'reg_all': 0.1, 'n_epochs': 30}",175,0.002,0.1,30
3.0801512094296655,3.0834511848547526,3.0851698554567983,3.0829240832470717,0.0020824791419569453,27,24.57558258374532,0.21860254060780587,2.251591682434082,0.10511620233927554,"{'n_factors': 175, 'lr_all': 0.002, 'reg_all': 0.1, 'n_epochs': 40}",175,0.002,0.1,40
3.081309277238836,3.088491080308941,3.0906815307323168,3.0868272960933645,0.0040029919912915966,35,30.62843918800354,0.34011823892565773,2.4159165223439536,0.06322007999268096,"{'n_factors': 175, 'lr_all': 0.002, 'reg_all': 0.1, 'n_epochs': 50}",175,0.002,0.1,50
3.10578658317309,3.114081603449663,3.1124286474238696,3.1107656113488744,0.00358479261020223,137,13.087724129358927,0.05843527190919174,2.312185366948446,0.03526846540694658,"{'n_factors': 175, 'lr_all': 0.005, 'reg_all': 0.02, 'n_epochs': 20}",175,0.005,0.02,20
3.105392295924736,3.1096580229184863,3.11056990949594,3.1085400761130537,0.002256734272942598,131,18.863192001978557,0.2510333631348718,2.3955836296081543,0.03617007585694944,"{'n_factors': 175, 'lr_all': 0.005, 'reg_all': 0.02, 'n_epochs': 30}",175,0.005,0.02,30
3.098436231709615,3.109113730330323,3.1115884312962794,3.1063794644454057,0.005706852368800769,122,24.578789949417114,0.2924916862500623,2.242900768915812,0.02672732688591666,"{'n_factors': 175, 'lr_all': 0.005, 'reg_all': 0.02, 'n_epochs': 40}",175,0.005,0.02,40
3.0994032169895043,3.1075672348347942,3.1089768970085894,3.1053157829442966,0.004220238065036815,119,30.5835866133372,0.09364992147249698,2.477536678314209,0.08756892008566292,"{'n_factors': 175, 'lr_all': 0.005, 'reg_all': 0.02, 'n_epochs': 50}",175,0.005,0.02,50
3.094620851593687,3.100454875174398,3.0956905516144406,3.096922092794175,0.0025359387536122947,66,13.145031849543253,0.11195996468724613,2.4688833554585776,0.24881038826660382,"{'n_factors': 175, 'lr_all': 0.005, 'reg_all': 0.05, 'n_epochs': 20}",175,0.005,0.05,20
3.0939312979307254,3.1023642090169465,3.1006692211209876,3.0989882426895536,0.003642138905665063,81,19.091469526290894,0.21456722630615777,2.4537810484568277,0.11231414934996169,"{'n_factors': 175, 'lr_all': 0.005, 'reg_all': 0.05, 'n_epochs': 30}",175,0.005,0.05,30
3.0989679815585793,3.104302647986522,3.103300477265204,3.102190368936769,0.002315012145396667,97,25.193917830785114,0.5408807387064438,2.397436539332072,0.13637695862897475,"{'n_factors': 175, 'lr_all': 0.005, 'reg_all': 0.05, 'n_epochs': 40}",175,0.005,0.05,40
3.100302504966188,3.103848040488032,3.1038930682079404,3.1026812045540537,0.0016820950569401225,100,30.72157907485962,0.5240893311425183,2.490760167439779,0.11226159329026254,"{'n_factors': 175, 'lr_all': 0.005, 'reg_all': 0.05, 'n_epochs': 50}",175,0.005,0.05,50
3.0858893924030375,3.090210344940594,3.0905032669123376,3.088867668085323,0.002109351456435964,38,13.196393966674805,0.22756379292267695,2.4912307262420654,0.08045812150476706,"{'n_factors': 175, 'lr_all': 0.005, 'reg_all': 0.1, 'n_epochs': 20}",175,0.005,0.1,20
3.0906029167343734,3.09914214572817,3.0996335082473516,3.0964595235699655,0.0041461019445046725,65,19.378071864446003,0.5410352806382492,2.2858570416768393,0.08669213681438588,"{'n_factors': 175, 'lr_all': 0.005, 'reg_all': 0.1, 'n_epochs': 30}",175,0.005,0.1,30
3.0998015254641054,3.1000463760845305,3.1045841082329244,3.1014773365938537,0.002199092308140266,94,25.477341175079346,0.12437070713981462,2.253230651219686,0.13861896057267561,"{'n_factors': 175, 'lr_all': 0.005, 'reg_all': 0.1, 'n_epochs': 40}",175,0.005,0.1,40
3.103317134264659,3.1080641597972996,3.109666767791315,3.1070160206177575,0.002696096967281345,124,30.76244107882182,0.2958334891097404,2.3715129693349204,0.07980802132158477,"{'n_factors': 175, 'lr_all': 0.005, 'reg_all': 0.1, 'n_epochs': 50}",175,0.005,0.1,50
3.1028752661740784,3.105460985173292,3.1041220243294183,3.10415275855893,0.0010558390440376542,107,13.384784936904907,0.19025518665768276,2.324607769648234,0.09416358501816399,"{'n_factors': 175, 'lr_all': 0.01, 'reg_all': 0.02, 'n_epochs': 20}",175,0.01,0.02,20
3.1030730681632854,3.1066432630284306,3.1005937945155893,3.103436708569102,0.002483034847456037,103,19.33311136563619,0.25676142136540536,2.3202877044677734,0.0025389568043293724,"{'n_factors': 175, 'lr_all': 0.01, 'reg_all': 0.02, 'n_epochs': 30}",175,0.01,0.02,30
3.1011091325897073,3.104476690312019,3.104501660831244,3.1033624945776572,0.0015934001523491045,102,25.247174104054768,0.4479289658778146,2.309587558110555,0.0679411048206569,"{'n_factors': 175, 'lr_all': 0.01, 'reg_all': 0.02, 'n_epochs': 40}",175,0.01,0.02,40
3.1012488710316117,3.1070943751022826,3.1073224178087844,3.105221887980893,0.0028108893762714728,117,30.811405499776203,0.11959803551772008,2.427600065867106,0.06843584114912019,"{'n_factors': 175, 'lr_all': 0.01, 'reg_all': 0.02, 'n_epochs': 50}",175,0.01,0.02,50
3.0960453588170096,3.1018592515910655,3.102766950608805,3.1002238536722935,0.0029777893163022502,85,13.307924509048462,0.3647624823041771,2.522148847579956,0.16892479229876123,"{'n_factors': 175, 'lr_all': 0.01, 'reg_all': 0.05, 'n_epochs': 20}",175,0.01,0.05,20
3.0980870295441028,3.1024260221907953,3.1037829181282426,3.10143198995438,0.0024292470378024437,93,19.476855357487995,0.22011389289251135,2.4870444933573403,0.03603007056052739,"{'n_factors': 175, 'lr_all': 0.01, 'reg_all': 0.05, 'n_epochs': 30}",175,0.01,0.05,30
3.105471351587937,3.108215540344429,3.1115717778671734,3.1084195565998467,0.002494663260035345,130,25.16478220621745,0.2538345569332274,2.410128434499105,0.1280070373715591,"{'n_factors': 175, 'lr_all': 0.01, 'reg_all': 0.05, 'n_epochs': 40}",175,0.01,0.05,40
3.11130731996603,3.1130852240813627,3.1162184293532342,3.1135369911335427,0.0020302411934459614,145,30.908874034881592,0.3821092907682907,2.4585556189219155,0.08053297357906669,"{'n_factors': 175, 'lr_all': 0.01, 'reg_all': 0.05, 'n_epochs': 50}",175,0.01,0.05,50
3.096899355643521,3.1010901950101646,3.10333202624596,3.1004405256332155,0.0026660039377791006,86,13.398158391316732,0.21907467915643547,2.317359288533529,0.0631227896750838,"{'n_factors': 175, 'lr_all': 0.01, 'reg_all': 0.1, 'n_epochs': 20}",175,0.01,0.1,20
3.111226733876555,3.113126036809434,3.1151114993436226,3.1131547566765376,0.0015860788771065388,144,19.325112501780193,0.20209653487974016,2.3963595231374106,0.09191560259159712,"{'n_factors': 175, 'lr_all': 0.01, 'reg_all': 0.1, 'n_epochs': 30}",175,0.01,0.1,30
3.119723615539275,3.1245606673559587,3.1293912585476713,3.1245585138143017,0.003946799024758681,166,25.089317719141643,0.4323043770995481,2.374420722325643,0.0709777725990938,"{'n_factors': 175, 'lr_all': 0.01, 'reg_all': 0.1, 'n_epochs': 40}",175,0.01,0.1,40
3.133831200532373,3.131132863181605,3.1372288890350353,3.1340643175830043,0.0024941452070658308,179,31.28079652786255,0.15845395249633992,2.340963363647461,0.06289359794517282,"{'n_factors': 175, 'lr_all': 0.01, 'reg_all': 0.1, 'n_epochs': 50}",175,0.01,0.1,50
8.766815778853381,8.771070844641857,8.762301968554675,8.766729530683305,0.0035803981173622226,272,13.386635303497314,0.08524808423409669,2.4383962154388428,0.02809527501391512,"{'n_factors': 175, 'lr_all': 0.05, 'reg_all': 0.02, 'n_epochs': 20}",175,0.05,0.02,20
8.766815778853381,8.771070843962786,8.762301968554675,8.766729530456947,0.0035803978428992195,271,19.120551268259685,0.3594676581861544,2.3666396141052246,0.06413553386516792,"{'n_factors': 175, 'lr_all': 0.05, 'reg_all': 0.02, 'n_epochs': 30}",175,0.05,0.02,30
8.766815778853381,8.771070898169928,8.762301968554675,8.766729548525994,0.0035804197520526116,277,25.09632929166158,0.150488573057689,2.3522635300954184,0.11421325494811421,"{'n_factors': 175, 'lr_all': 0.05, 'reg_all': 0.02, 'n_epochs': 40}",175,0.05,0.02,40
8.766815778853381,8.77107087506673,8.762301968554675,8.766729540824928,0.003580410414319572,276,30.627358039220173,0.3502372783306647,2.5177242755889893,0.13211704677012265,"{'n_factors': 175, 'lr_all': 0.05, 'reg_all': 0.02, 'n_epochs': 50}",175,0.05,0.02,50
3.146446918453339,3.149472822461548,3.1543378453398474,3.1500858620849113,0.003250491754275164,194,13.587133725484213,0.20422636125900756,2.323134660720825,0.23535886047504825,"{'n_factors': 175, 'lr_all': 0.05, 'reg_all': 0.05, 'n_epochs': 20}",175,0.05,0.05,20
3.177971564406315,3.177565505272257,3.1809425335289463,3.1788265344025057,0.001505392580560511,210,19.335555712382,0.22442224586626422,2.3622151215871177,0.05991026864973401,"{'n_factors': 175, 'lr_all': 0.05, 'reg_all': 0.05, 'n_epochs': 30}",175,0.05,0.05,30
3.2031935589581955,3.2027446590427653,3.2071714343948634,3.2043698841319412,0.0019894539770629097,228,25.45891761779785,0.2512094590716654,2.5037903785705566,0.08537434505752532,"{'n_factors': 175, 'lr_all': 0.05, 'reg_all': 0.05, 'n_epochs': 40}",175,0.05,0.05,40
8.766815778853381,3.217947697697362,3.227048423153631,5.070603966568124,2.6136190779273547,264,31.536854028701782,0.41978311425930187,2.5646806557973227,0.08134819304700469,"{'n_factors': 175, 'lr_all': 0.05, 'reg_all': 0.05, 'n_epochs': 50}",175,0.05,0.05,50
3.1996600887074873,3.1992734145075903,3.206203800248527,3.2017124344878685,0.003179796013502521,223,13.37163249651591,0.19264274669842224,2.4646712938944497,0.04260492757924692,"{'n_factors': 175, 'lr_all': 0.05, 'reg_all': 0.1, 'n_epochs': 20}",175,0.05,0.1,20
3.2278169426197096,3.2290419512068715,3.237588117077969,3.2314823369681833,0.004346306828518816,239,19.786184469858807,0.1521188671326363,2.461346705754598,0.11705711047040096,"{'n_factors': 175, 'lr_all': 0.05, 'reg_all': 0.1, 'n_epochs': 30}",175,0.05,0.1,30
3.2450525176387433,3.2448343864751847,3.2523685486105114,3.24741848424148,0.003501356712694474,244,25.29756013552348,0.6114526488923115,2.5119388103485107,0.1684728081486219,"{'n_factors': 175, 'lr_all': 0.05, 'reg_all': 0.1, 'n_epochs': 40}",175,0.05,0.1,40
3.2558819124055445,3.251448072299888,3.262803133095465,3.256711039266966,0.004672610971185207,250,32.15830906232198,0.21653905576140206,2.5341923236846924,0.13215369302321409,"{'n_factors': 175, 'lr_all': 0.05, 'reg_all': 0.1, 'n_epochs': 50}",175,0.05,0.1,50
3.0778011590684153,3.085237516362342,3.083059633845699,3.0820327697588183,0.0031215049618656034,24,15.133034070332846,0.4367320235477804,2.4644368489583335,0.11461671471940607,"{'n_factors': 200, 'lr_all': 0.002, 'reg_all': 0.02, 'n_epochs': 20}",200,0.002,0.02,20
3.0948895709450484,3.099719621548355,3.099193197665127,3.0979341300528436,0.0021635288530317963,74,22.169304688771565,0.3471369828498596,2.449343681335449,0.11175407438425698,"{'n_factors': 200, 'lr_all': 0.002, 'reg_all': 0.02, 'n_epochs': 30}",200,0.002,0.02,30
3.101744624422052,3.105624617629089,3.1069503585106877,3.1047732001872763,0.0022088610331365177,112,28.409175237019856,0.3572115638572942,2.3962228298187256,0.1855660419650407,"{'n_factors': 200, 'lr_all': 0.002, 'reg_all': 0.02, 'n_epochs': 40}",200,0.002,0.02,40
3.10594470649385,3.106649221344115,3.1111288174924696,3.107907581776811,0.002295844789387134,127,35.29738807678223,0.6758539313157167,2.993534723917643,0.8168513480397367,"{'n_factors': 200, 'lr_all': 0.002, 'reg_all': 0.02, 'n_epochs': 50}",200,0.002,0.02,50
3.0624312273394283,3.07054631666807,3.068673909463699,3.0672171511570663,0.0034694165960977743,11,15.147509098052979,0.36025452239820555,2.672830104827881,0.19546964343552548,"{'n_factors': 200, 'lr_all': 0.002, 'reg_all': 0.05, 'n_epochs': 20}",200,0.002,0.05,20
3.0815501259557383,3.0871207956359252,3.0886165414571978,3.085762487682954,0.0030405380424244925,31,25.552801450093586,1.439552970900681,3.179323196411133,0.12479063442009025,"{'n_factors': 200, 'lr_all': 0.002, 'reg_all': 0.05, 'n_epochs': 30}",200,0.002,0.05,30
3.0892799449503467,3.091992728466076,3.0930252686617625,3.091432647359395,0.001579478935254518,46,32.56703933080038,2.0562621297938155,2.727128823598226,0.18272802100585867,"{'n_factors': 200, 'lr_all': 0.002, 'reg_all': 0.05, 'n_epochs': 40}",200,0.002,0.05,40
3.091961016709859,3.096329893854976,3.0958539840736528,3.0947149648794956,0.001957003733734387,58,38.274074951807656,0.8661523667788215,2.4421164194742837,0.09617349998177312,"{'n_factors': 200, 'lr_all': 0.002, 'reg_all': 0.05, 'n_epochs': 50}",200,0.002,0.05,50
3.052457238750775,3.061669627533766,3.0619386041690535,3.0586884901511984,0.004407528227857328,5,16.384333451588947,0.3170814172753002,2.6040477752685547,0.03672524194924557,"{'n_factors': 200, 'lr_all': 0.002, 'reg_all': 0.1, 'n_epochs': 20}",200,0.002,0.1,20
3.0678533803760972,3.0748612819151977,3.073921427508225,3.072212029933173,0.0031058226014618008,13,22.880598147710163,0.6591078832582383,2.6159374713897705,0.10159307355109055,"{'n_factors': 200, 'lr_all': 0.002, 'reg_all': 0.1, 'n_epochs': 30}",200,0.002,0.1,30
3.079993623505173,3.0839210307030527,3.083998361852293,3.082637672020173,0.0018698911624148644,26,29.35890515645345,0.1109358153446551,2.652423858642578,0.07343745048065174,"{'n_factors': 200, 'lr_all': 0.002, 'reg_all': 0.1, 'n_epochs': 40}",200,0.002,0.1,40
3.0822128343782813,3.087351392379943,3.0898442932246297,3.086469506660951,0.0031773241201676385,33,36.49747482935587,0.7157620845568017,2.437626043955485,0.05003592926260564,"{'n_factors': 200, 'lr_all': 0.002, 'reg_all': 0.1, 'n_epochs': 50}",200,0.002,0.1,50
3.1025121499969326,3.107441895770106,3.10839656001499,3.1061168685940097,0.002578545207179071,121,15.621900876363119,0.43252307281934105,2.6145826975504556,0.12682270848743998,"{'n_factors': 200, 'lr_all': 0.005, 'reg_all': 0.02, 'n_epochs': 20}",200,0.005,0.02,20
3.0993025086342447,3.1056036778367297,3.101730093597662,3.1022120933562127,0.002594921470233512,99,22.307727575302124,0.3583253345713538,2.4860448837280273,0.14761889616917184,"{'n_factors': 200, 'lr_all': 0.005, 'reg_all': 0.02, 'n_epochs': 30}",200,0.005,0.02,30
3.096999510821432,3.102277500441429,3.1021614915025535,3.100479500921805,0.0024611803188029292,87,28.470994869867962,0.33446667784618656,2.4664835135142007,0.08616194641510555,"{'n_factors': 200, 'lr_all': 0.005, 'reg_all': 0.02, 'n_epochs': 40}",200,0.005,0.02,40
3.0965961230436183,3.1018245379295317,3.104026210162558,3.100815623711903,0.0031160851050273035,89,35.297912995020546,0.35163743545017,2.31733504931132,0.1636418173700259,"{'n_factors': 200, 'lr_all': 0.005, 'reg_all': 0.02, 'n_epochs': 50}",200,0.005,0.02,50
3.0861954692887155,3.094203892291625,3.0932142154121456,3.091204525664162,0.0035649076108406957,45,15.453569014867147,0.31214464500693806,2.407354752222697,0.0991093808808576,"{'n_factors': 200, 'lr_all': 0.005, 'reg_all': 0.05, 'n_epochs': 20}",200,0.005,0.05,20
3.088060825957942,3.0940142567751887,3.094184789020942,3.0920866239180245,0.0028475202338481866,51,21.941309769948322,0.2973218913280227,2.552330811818441,0.05425355399811634,"{'n_factors': 200, 'lr_all': 0.005, 'reg_all': 0.05, 'n_epochs': 30}",200,0.005,0.05,30
3.0878334780497503,3.0992682819293598,3.0951295559983003,3.0940771053258036,0.004727185509004442,55,29.11419153213501,0.09687940845358577,2.446004947026571,0.026891236279118887,"{'n_factors': 200, 'lr_all': 0.005, 'reg_all': 0.05, 'n_epochs': 40}",200,0.005,0.05,40
3.0951621999848427,3.0984690166728495,3.098902397405762,3.097511204687818,0.0016703935735558786,70,34.65377608935038,0.5024017340046707,2.476239045461019,0.1484186483321313,"{'n_factors': 200, 'lr_all': 0.005, 'reg_all': 0.05, 'n_epochs': 50}",200,0.005,0.05,50
3.083498422921767,3.087147605918442,3.0881032258655323,3.0862497515685803,0.0019842142631112786,32,14.895878553390503,0.30519930989124683,2.575132131576538,0.19920666968259074,"{'n_factors': 200, 'lr_all': 0.005, 'reg_all': 0.1, 'n_epochs': 20}",200,0.005,0.1,20
3.087418684682402,3.092817235055978,3.0955532433621453,3.0919297210335084,0.0033796964443183765,49,22.245002428690594,0.3527597916051991,2.5001853307088218,0.16963430824137354,"{'n_factors': 200, 'lr_all': 0.005, 'reg_all': 0.1, 'n_epochs': 30}",200,0.005,0.1,30
3.095020175236988,3.0999579090744693,3.10018227044754,3.0983867849196662,0.0023823140113563104,77,28.84490966796875,0.6451987487046424,2.3735698064168296,0.12717632504409832,"{'n_factors': 200, 'lr_all': 0.005, 'reg_all': 0.1, 'n_epochs': 40}",200,0.005,0.1,40
